animal.num,Consumed,Yield,Counsumed.times,Total.Duration,DaysInMilk,Conductivity.LF,Conductivity.LR,Conductivity.RF,Conductivity.RR,lactation,month,age
6945,11.87,50.22,6,1430,61,7.04,6.86,6.96,6.87,7,1,11.19874429
6945,4.47,18.33,1,453,62,6.97,7,6.7,6.7,7,1,11.20148402
6945,8.89,39.91,3,1213,63,6.96,7.07,6.63,6.71,7,1,11.20422374
6945,8.79,43.27,2,1335,64,7.04,6.98,6.86,6.84,7,1,11.20696347
6945,4.4,25.07,1,626,65,7.49,7.15,7.09,6.93,7,1,11.2097032
6945,4.43,37.55,2,1674,66,7.05,7.82,6.96,6.95,7,1,11.21244292
6945,11.79,35.39,3,974,67,7.41,7.13,6.87,7.04,7,1,11.21518265
6945,4.44,19.85,1,471,68,7.25,7.25,7.23,6.66,7,1,11.21792237
6945,8.07,34.66,3,864,69,7.33,7.55,7.44,7.26,7,1,11.2206621
6945,8.82,38.89,3,1087,70,6.98,7.64,7.28,6.98,7,1,11.22340183
6945,8.87,39.71,2,1026,71,6.83,6.97,6.89,7.04,7,1,11.22614155
6945,5.21,32.15,2,786,72,8.03,7.86,7.34,7.74,7,1,11.22888128
6945,8.75,36.41,2,873,73,7.11,6.91,6.84,6.92,7,2,11.231621
6945,4.37,21.45,1,936,74,7.71,7.36,7.15,7.41,7,2,11.23436073
6945,8.45,38.95,2,1010,75,7.36,6.97,7.17,7.02,7,2,11.23710046
6945,4.38,28.14,1,618,76,7.55,7.15,6.88,7.04,7,2,11.23984018
6945,4.31,28.63,2,591,77,7.12,7.19,6.71,7.04,7,2,11.24257991
6945,8.7,34.01,2,939,78,7.2,7.49,7.12,6.88,7,2,11.24531963
6945,4.38,27.49,1,631,79,7.36,7.41,7.39,7.12,7,2,11.24805936
6945,8.69,37.88,3,907,80,7.31,7.35,7.19,6.95,7,2,11.25079909
6945,4.35,22.93,1,576,81,7.39,7.3,6.9,7.12,7,2,11.25353881
6945,7.84,32.21,2,1077,82,7.39,7.01,7.02,6.78,7,2,11.25627854
6945,8.69,36.13,2,1068,83,6.53,7.18,6.93,6.57,7,2,11.25901826
6945,8.41,38.37,2,913,84,6.97,7.02,7.09,6.86,7,2,11.26175799
6945,8.72,38.36,2,894,85,7.08,7.15,6.96,6.82,7,2,11.26449772
6945,4.34,16.9,1,1163,86,6.93,0,6.91,6.68,7,2,11.26723744
6945,11.7,48.43,3,1398,87,7.36,7.2,7.41,6.93,7,2,11.26997717
6945,4.71,16.46,2,1535,88,6.45,6.86,7.17,6.82,7,2,11.27271689
6945,8.66,40.7,2,954,89,6.88,7.07,7.09,6.91,7,2,11.27545662
6945,4.32,22.85,2,602,90,7.2,6.89,6.98,6.71,7,2,11.27819635
6945,10.92,29.24,2,769,91,7.17,7.28,7.28,7.1,7,2,11.28093607
6945,11.95,34.26,3,942,92,7.17,7.31,7.2,7.06,7,2,11.2836758
6945,5.7,30.44,1,700,93,7.33,7.28,6.79,7.49,7,2,11.28641553
6945,6.14,22.38,1,584,94,7.02,7.22,7.12,6.73,7,2,11.28915525
6945,11.88,41.31,3,974,95,7.31,7.42,7.55,7.05,7,2,11.29189498
6945,6.07,22.84,1,675,96,7.47,7.36,7.38,6.94,7,2,11.2946347
6945,11.7,40.25,2,846,97,6.93,7.31,7.36,7.01,7,2,11.29737443
6945,4.55,19.3,1,495,98,6.98,6.94,7.11,6.68,7,2,11.30011416
6945,11.76,43.28,4,2261,99,7.52,7.23,7.39,6.88,7,2,11.30285388
6945,4.3,13.94,1,417,100,6.57,6.71,6.5,6.66,7,2,11.30559361
6945,4.39,17.47,1,351,101,6.86,6.9,6.4,6.66,7,2,11.30833333
6945,4.57,7.87,1,206,102,7.08,6.86,7.28,6.77,7,3,11.31107306
6945,9.09,34.74,2,799,103,7.49,7.52,7.31,7.2,7,3,11.31381279
6945,4.97,21.09,2,1017,104,6.99,7.93,6.94,7.09,7,3,11.31655251
6945,8.43,29.54,2,1089,105,7.15,7.08,6.73,6.84,7,3,11.31929224
6945,7.95,40.81,2,1224,106,7.15,7.04,7.09,6.82,7,3,11.32203196
6945,9.1,15.08,2,346,107,6.78,6.59,6.7,6.61,7,3,11.32477169
6945,9.07,34.25,2,881,108,7.25,7.28,7.23,7.09,7,3,11.32751142
6945,8.01,30.1,2,929,109,7.55,7.31,6.98,6.98,7,3,11.33025114
6945,5,13.61,3,560,110,7.68,7.28,7.2,0,7,3,11.33299087
6945,11.98,42.28,3,1216,111,7.6,7.47,7.36,7.41,7,3,11.33573059
6945,10.54,28.57,3,699,112,7.41,7.44,7.36,7.23,7,3,11.33847032
6945,4.55,14.52,1,375,113,7.52,7.37,7.07,7.2,7,3,11.34121005
6945,9,28.1,2,720,114,7.42,6.95,7.02,6.88,7,3,11.34394977
6945,9.14,35.17,3,1266,115,7.55,7.25,7.31,7.36,7,3,11.3466895
6945,9.73,27.77,2,677,116,7.38,7.07,6.99,6.98,7,3,11.34942922
6945,9.12,31.44,2,744,117,7.25,7.19,7.01,6.86,7,3,11.35216895
6945,7.33,23.67,3,564,118,7.33,7.04,7.22,7.34,7,3,11.35490868
6945,8.93,31.54,2,1290,119,7.3,7.09,7.23,6.77,7,3,11.3576484
6945,8.55,28.95,3,818,120,6.93,6.97,7.06,6.75,7,3,11.36038813
6945,4.28,17.36,1,714,121,7.09,7.26,6.84,6.66,7,3,11.36312785
6945,8.54,30.85,2,762,122,7.71,7.33,7.44,7.05,7,3,11.36586758
6945,7.8,29.42,3,863,123,7.31,7.1,7.25,6.88,7,3,11.36860731
6945,8.49,28.34,3,1025,124,7.25,7.93,7.15,7.09,7,3,11.37134703
6945,7.43,24.68,2,773,125,7.68,7.26,7.33,7.31,7,3,11.37408676
6945,8.55,29.38,2,932,126,6.98,7.41,7.09,6.7,7,3,11.37682648
6945,7.64,25.91,2,990,127,7.96,7.74,7.6,7.79,7,3,11.37956621
6945,4.57,16.54,1,334,128,7.02,7.07,6.73,6.93,7,3,11.38230594
6945,11.91,38.41,4,1274,129,7.61,7.19,7.1,7.25,7,3,11.38504566
6945,7.45,24.46,2,774,130,7.33,7.12,7.11,7.03,7,3,11.38778539
6945,7.71,26.07,3,783,131,7.3,6.95,7.02,6.75,7,3,11.39052511
6945,8.39,28.04,3,937,132,6.98,7.2,7.31,6.96,7,3,11.39326484
6945,7.63,27.27,2,727,133,7.15,6.93,6.93,6.57,7,4,11.39600457
6945,6.74,19.15,2,753,134,7.1,6.91,6.75,6.9,7,4,11.39874429
6945,4.57,7.13,1,218,135,6.73,6.59,6.52,6.77,7,4,11.40148402
6945,7.73,23.55,3,793,136,7.71,8.03,7.28,8.02,7,4,11.4043379
6945,10.51,27.6,3,775,137,8.59,8.97,8.53,8.76,7,4,11.40707763
6945,4.5,14.64,1,374,138,8.04,7.92,7.98,7.96,7,4,11.40981735
6945,10.13,32.86,2,896,139,7.99,7.78,8.22,7.52,7,4,11.41255708
6945,10.65,26.35,4,966,140,7.47,7.47,7.28,7.23,7,4,11.4152968
6945,8.74,25.02,2,705,141,7.47,7.44,7.07,7.09,7,4,11.41803653
6945,7.83,21.59,2,786,142,7.47,7.44,7.07,7.04,7,4,11.42077626
6945,7.94,26.84,2,755,143,7.2,7.28,6.93,6.91,7,4,11.42351598
6945,8.42,25.3,2,631,144,7.39,7.47,7.01,7.09,7,4,11.42625571
6945,4.32,22.81,1,1177,145,7.07,7.17,6.99,6.77,7,4,11.42899543
6945,10.08,20.76,3,739,146,7.93,7.68,7.31,7.31,7,4,11.43173516
6945,7.81,27.08,2,846,147,7.36,7.49,7.15,7.28,7,4,11.43447489
6945,4.55,16.49,1,370,148,7.67,7.36,6.94,7.2,7,4,11.43721461
6945,8,23.15,3,748,149,7.25,6.91,6.7,6.84,7,4,11.43995434
6945,8.35,25.63,2,812,150,7.36,7.44,7.23,7.2,7,4,11.44269406
6945,8.4,24.68,2,767,151,7.58,7.44,7.28,7.31,7,4,11.44543379
6945,7.99,25.71,2,698,152,7.11,7.07,7.02,7.03,7,4,11.44817352
6945,2.52,25.55,2,798,153,7.33,7.49,7.12,7.2,7,4,11.45091324
6945,7.77,10.04,2,424,154,7.69,7,6.86,6.86,7,4,11.45365297
6945,9.07,27.66,2,1233,155,8.05,7.88,7.28,7.41,7,4,11.45639269
6945,9.14,26.95,2,798,156,7.33,7.39,7.17,7.2,7,4,11.45913242
6945,7.56,19.44,2,583,157,7.79,7.63,7.55,7.36,7,4,11.46187215
6945,7.88,23.19,2,547,158,7.39,7.15,7.39,6.93,7,4,11.46461187
6945,8.03,24.95,2,528,159,7.52,7.55,7.31,7.28,7,4,11.4673516
6945,7.17,27.13,3,925,160,7.12,6.96,6.75,6.88,7,4,11.47009132
6945,7.38,18.38,2,710,161,7.04,6.81,6.57,6.48,7,4,11.47283105
6945,8.77,23.55,2,625,162,7.41,7.81,7.2,7.04,7,4,11.47557078
6945,10.36,30.22,3,1117,163,7.3,7.7,6.99,6.75,7,5,11.4783105
6945,8,23.12,3,693,164,7.13,6.93,7.06,6.55,7,5,11.48105023
6945,8.57,27.8,4,785,165,7.32,6.99,6.84,6.98,7,5,11.48378995
6945,8.42,30.37,2,916,166,6.98,6.92,6.77,6.64,7,5,11.48652968
6945,7.88,27.05,2,1226,167,7.26,7.04,6.88,6.84,7,5,11.48926941
6945,9.07,34.66,2,1105,168,7.14,7.02,7.28,6.88,7,5,11.49200913
6945,4.57,14.06,2,824,169,7.14,7.23,6.43,6.48,7,5,11.49474886
6945,11.8,41.78,4,1133,170,7.04,6.92,6.73,6.66,7,5,11.49748858
6945,8.39,35.37,2,1111,171,6.91,7.02,6.63,6.66,7,5,11.50022831
6945,4.57,17.27,1,600,172,6.64,6.7,6.8,6.39,7,5,11.50296804
6945,7.57,36.76,3,1119,173,7.14,6.9,6.7,6.47,7,5,11.50570776
6945,10.72,36.42,2,932,174,6.92,6.88,6.43,6.38,7,5,11.50844749
6945,4.59,16.28,2,396,175,6.82,6.7,6.57,6.38,7,5,11.51118721
6945,9.03,32.49,3,1089,176,6.59,6.33,6.02,5.91,7,5,11.51392694
6945,11.96,42.99,3,1820,177,6.73,6.52,6.47,6.28,7,5,11.51666667
6945,7.93,30.67,2,927,178,6.79,6.45,6.39,6.23,7,5,11.51940639
6945,4.77,20.84,2,1240,179,7.47,6.82,6.24,6.54,7,5,11.52214612
6945,6.82,20.61,2,627,180,6.28,6.16,6.14,5.78,7,5,11.52488584
6945,8.5,27.75,2,1021,181,7.19,6.93,6.86,6.55,7,5,11.52762557
6945,7.94,33.03,2,823,182,6.93,6.88,6.73,6.71,7,5,11.5303653
6945,9.09,34.35,2,955,183,6.71,6.45,6.63,6.34,7,5,11.53310502
6945,9,35.72,3,1039,184,6.86,6.7,6.8,6.71,7,5,11.53584475
6945,7.63,27.34,3,864,185,6.81,6.55,6.43,6.34,7,5,11.53858447
6945,7.39,26.04,2,768,186,6.73,6.42,6.12,6.18,7,5,11.5413242
6945,9.14,29.95,2,1499,187,6.53,6.6,6.38,6.23,7,5,11.54406393
6945,9.14,32.25,2,877,188,6.53,6.38,6.38,6.45,7,5,11.54680365
6945,9.09,33.44,2,900,189,6.7,6.59,6.45,6.48,7,5,11.54954338
6945,4.54,18.71,1,329,190,6.71,6.66,6.54,6.3,7,5,11.55228311
6945,11.79,36.77,5,1799,191,6.36,6.51,6.11,5.8,7,5,11.55502283
6945,8.13,29.17,3,1506,192,6.59,6.66,6.3,6.23,7,5,11.55776256
6945,8.3,28.23,2,844,193,6.68,6.31,6.2,6.19,7,5,11.56050228
6945,8.22,30.33,3,840,194,6.82,6.86,6.66,6.43,7,6,11.56324201
6945,8.38,27.18,2,760,195,6.57,6.47,6.42,6.14,7,6,11.56598174
6945,8.35,27.95,2,803,196,6.93,7.05,6.79,6.52,7,6,11.56872146
6945,8.54,32.14,3,791,197,7.09,7.31,6.98,6.9,7,6,11.57146119
6945,4.61,17.87,2,389,198,7.15,6.94,6.71,6.61,7,6,11.57420091
6945,11.43,33.74,5,1014,199,6.22,6.34,6.18,6.31,7,6,11.57694064
6945,4.57,30.19,1,926,200,6.79,6.59,6.57,6.61,7,6,11.57968037
6945,11.85,24.88,3,1140,201,6.5,6.63,6.35,6.11,7,6,11.58242009
6945,8.55,25.39,2,1059,202,7.2,7.28,6.78,6.55,7,6,11.58515982
6945,8.17,25.16,2,830,203,6.55,6.53,6.35,6.16,7,6,11.58789954
6945,4.55,13.26,1,836,204,6.55,6.78,6.08,6.05,7,6,11.59063927
6945,4.57,12.18,1,808,205,6.41,5.85,5.96,5.8,7,6,11.593379
6945,8.96,31.69,2,989,206,7.15,6.75,6.43,6.5,7,6,11.59611872
6945,8.89,27.23,3,808,207,7.36,7.09,6.86,6.66,7,6,11.59885845
6945,8.84,24.71,2,805,208,6.91,6.68,6.51,6.45,7,6,11.60159817
6945,4.53,16.59,2,396,209,6.9,6.64,6.46,6.45,7,6,11.6043379
6945,9.01,29.85,2,736,210,7.41,7.37,6.7,6.8,7,6,11.60707763
6945,8.54,31.7,2,686,211,7.57,7.42,7.36,7.04,7,6,11.60981735
6945,4.57,15.28,1,314,212,6.94,6.68,6.66,6.39,7,6,11.61255708
6945,9.06,31.27,2,858,213,7.11,6.55,6.23,6.23,7,6,11.6152968
6945,8.28,26.09,2,820,214,7.38,7.05,6.89,6.93,7,6,11.61803653
6945,4.55,15.61,1,565,215,7.36,7.03,7.11,6.59,7,6,11.62077626
6945,8.87,26.45,2,1217,216,6.77,6.27,6.55,6.11,7,6,11.62351598
6945,8.96,28.57,2,1132,217,6.82,6.78,6.79,6.77,7,6,11.62625571
6945,8.36,29.71,2,1329,218,7.15,6.89,6.57,6.5,7,6,11.62899543
6945,4.54,23.82,1,941,219,6.55,6.28,6.22,6.08,7,6,11.63173516
6945,9.09,10.82,2,682,220,6.7,6.62,6.04,6.02,7,6,11.63447489
6945,6.78,26.21,2,722,221,7.15,7.19,6.84,6.8,7,6,11.63721461
6945,9.12,23.4,2,1897,222,6.57,7.19,6.27,6.05,7,6,11.63995434
6945,8.87,27.68,3,887,223,6.88,6.1,6.52,6.11,7,6,11.64269406
6945,4.52,13.93,1,233,224,6.61,6.42,6.52,6.22,7,7,11.64543379
6945,9.16,29.52,2,792,225,7.47,6.93,7.33,6.9,7,7,11.64817352
6945,8.34,28.59,2,729,226,7.08,6.88,6.7,6.5,7,7,11.65091324
6945,5.44,25.13,1,871,227,6.77,5.99,6.24,6.1,7,7,11.65365297
6945,9.35,13.32,2,310,228,7.2,6.43,6.36,6.24,7,7,11.65639269
6945,8.67,23.86,2,991,229,7.03,6.43,6.86,6.07,7,7,11.65913242
6945,4.55,24.89,1,454,230,7.36,7.63,6.84,7.2,7,7,11.66187215
6945,4.55,15.09,1,326,231,6.59,6.7,6.14,6.23,7,7,11.66461187
6945,8.63,22.32,4,602,232,6.81,6.68,6.47,6.55,7,7,11.6673516
6945,4.38,18.38,1,553,233,6.71,6.71,6.77,6.52,7,7,11.67009132
6945,4.54,15.81,1,300,234,6.88,6.91,6.59,6.28,7,7,11.67283105
6945,4.57,21.11,1,486,235,6.98,7.57,6.42,7.15,7,7,11.67557078
6945,9.09,23.12,4,564,236,6.68,6.78,6.48,6.55,7,7,11.6783105
6945,4.55,12.78,1,250,237,6.3,6.11,6.71,6.53,7,7,11.68105023
6945,4.57,16.08,1,226,238,6.88,6.8,6.88,6.75,7,7,11.68378995
6945,8.55,25.69,2,809,239,7.28,7.07,6.51,7.09,7,7,11.68652968
6945,4.45,15.39,1,264,240,7.52,7.58,7.17,7.06,7,7,11.68926941
6945,8.21,23.58,3,609,241,6.8,6.75,6.3,6.55,7,7,11.69200913
6945,4.57,11.71,1,171,242,7.89,7.42,6.84,7.15,7,7,11.69474886
6945,9.67,28.3,3,649,243,7.49,7.36,7.01,7.04,7,7,11.69748858
6945,10.3,23.16,3,1334,244,6.92,7.55,6.77,6.55,7,7,11.70022831
6945,5.17,14.17,1,427,245,7.11,6.86,7.1,6.66,7,7,11.70296804
6945,8.25,26.29,2,559,246,7.73,7.63,7.03,7.39,7,7,11.70570776
6945,8.51,19.93,3,571,247,6.5,5.87,6.24,6.16,7,7,11.70844749
6945,8.79,23.71,3,858,248,6.76,5.89,6.15,5.8,7,7,11.71118721
6945,4.54,10.93,1,733,249,7.31,0,6.7,6.9,7,7,11.71392694
6945,8.88,31.81,2,744,250,6.88,6.93,6.8,6.57,7,7,11.71666667
6945,4.55,15.96,1,478,251,6.84,6.66,6.28,6.18,7,7,11.71940639
6954,3,4.82,1,262,1,0,0,0,0,8,5,11.45639269
6954,3.82,6.21,1,475,2,5.96,6.09,6.08,6.22,8,5,11.45913242
6954,4.7,7.45,1,329,3,6.5,6.66,6.55,6.35,8,5,11.46187215
6954,2.26,6.4,1,123,4,6.78,6.57,6.34,6.5,8,5,11.46461187
6954,10.12,16.37,3,484,5,6.84,6.49,6.64,6.45,8,5,11.4673516
6954,9.3,20.25,3,427,6,6.82,6.91,6.59,6.77,8,5,11.47009132
6954,5.8,20.34,1,543,7,6.89,6.85,6.81,6.9,8,5,11.47283105
6954,9.52,37.34,2,635,8,7.63,7.36,7.39,7.81,8,5,11.47557078
6954,8.92,36.43,3,591,9,7.18,7.47,7.17,7.2,8,5,11.4783105
6954,8.82,31.9,2,636,10,6.81,6.86,7.02,6.98,8,5,11.48105023
6954,9.54,31.92,3,627,11,6.87,6.78,6.57,6.93,8,5,11.48378995
6954,10.35,36.14,4,1002,12,7.05,6.94,6.88,7.15,8,5,11.48652968
6954,8.67,31.95,2,532,13,6.72,6.75,6.89,6.88,8,5,11.48926941
6954,10.04,40.27,2,610,14,6.93,6.8,6.73,6.82,8,5,11.49200913
6954,9.84,40.8,2,739,15,6.77,6.96,6.88,6.91,8,5,11.49474886
6954,8.11,36.46,3,642,16,6.71,6.57,6.9,6.68,8,5,11.49748858
6954,9.94,38.61,2,815,17,6.48,7.12,6.52,6.71,8,5,11.50022831
6954,9.48,36.38,2,656,18,6.57,6.66,6.27,6.47,8,5,11.50296804
6954,9.42,38.05,2,659,19,6.22,6.4,6.31,6.45,8,5,11.50570776
6954,8.91,39.16,2,677,20,6.86,6.73,6.75,6.73,8,6,11.50844749
6954,6.5,43.1,2,788,21,6.7,6.68,6.75,6.68,8,6,11.51118721
6954,9,31.77,2,624,22,6.23,6.32,6.34,6.43,8,6,11.51392694
6954,8.97,34.69,2,662,23,6.55,6.64,6.63,6.93,8,6,11.51666667
6954,4.42,15.59,1,241,24,6.38,6.52,6.43,6.31,8,6,11.51940639
6954,9.06,33.28,3,682,25,10.1,9.25,9.73,8.57,8,6,11.52214612
6954,8.51,29.14,2,526,26,7.25,7.36,7.6,7.17,8,6,11.52488584
6954,8.41,36.1,3,611,27,6.99,6.89,7.08,6.79,8,6,11.52762557
6954,9.83,38.34,2,896,28,6.68,6.79,6.3,6.77,8,6,11.5303653
6954,8.9,39.08,4,646,29,6.53,7.18,6.63,6.82,8,6,11.53310502
6954,7.13,35.85,2,604,30,6.68,6.38,6.45,6.66,8,6,11.53584475
6954,9.66,38.76,3,705,31,6.7,6.61,6.32,6.41,8,6,11.53858447
6954,9.58,35.73,3,601,32,6.42,6.49,6.22,6.38,8,6,11.5413242
6954,8.51,31.85,2,627,33,6.27,6.34,6.45,6.24,8,6,11.54406393
6954,8.71,34.53,2,659,34,6.48,6.38,6.14,6.28,8,6,11.54680365
6954,8.76,37.45,3,599,35,6.23,6.27,6.3,6.31,8,6,11.54954338
6954,9.12,35.98,3,619,36,6.59,6.48,6.35,6.45,8,6,11.55228311
6954,10.86,41.32,3,971,37,6.48,6.45,6.27,6.28,8,6,11.55502283
6954,8.84,34.77,2,661,38,6.39,6.57,6.66,6.68,8,6,11.55776256
6954,9.98,40.69,2,723,39,6.7,6.9,6.86,6.89,8,6,11.56050228
6954,8.84,33.97,2,727,40,6.45,6.38,6.28,6.14,8,6,11.56324201
6954,8.76,36.93,2,599,41,6.36,6.48,6.42,6.19,8,6,11.56598174
6954,9.46,37.43,2,621,42,6.98,6.52,6.63,7.04,8,6,11.56872146
6954,8.98,37.02,2,857,43,5.69,6.08,6.48,6.36,8,6,11.57146119
6954,9.5,38.39,2,1062,44,6.32,6.6,6.19,6.28,8,6,11.57420091
6954,8.27,34.84,2,1340,45,6.12,6.48,6.27,6.18,8,6,11.57694064
6954,10.01,38.7,3,765,46,6.12,6.22,6.03,6.16,8,6,11.57968037
6954,9.06,36.03,3,557,47,6.43,6.52,6.54,6.57,8,6,11.58242009
6954,9.42,34.82,2,772,48,6.15,6.43,6.59,6.39,8,6,11.58515982
6954,9.29,34.22,4,619,49,6.3,6.34,6.28,6.34,8,6,11.58789954
6954,9.46,33.72,3,641,50,6.15,6.28,6,6.34,8,7,11.59063927
6954,9.33,35.81,3,612,51,6.15,6.31,6.31,6.48,8,7,11.593379
6954,11.01,43.2,3,847,52,6.55,6.54,6.26,6.51,8,7,11.59611872
6954,10.53,34.62,3,685,53,6.3,6.45,6.35,6.45,8,7,11.59885845
6954,8.96,31.33,2,664,54,6.48,6.44,6,6.32,8,7,11.60159817
6954,9.33,34.14,2,588,55,6.57,6.47,6.66,6.71,8,7,11.6043379
6954,9.82,35.77,3,589,56,6.93,6.78,6.9,6.78,8,7,11.60707763
6954,5.04,23.89,1,612,57,5.38,6.64,5.59,7.09,8,7,11.60981735
6954,9.94,33.4,3,558,58,6.34,6.43,6.54,6.45,8,7,11.61255708
6954,9.52,31.85,2,700,59,7.04,7.05,6.52,6.93,8,7,11.6152968
6954,9.5,33.26,3,809,60,6.64,6.71,6.7,6.66,8,7,11.61803653
6954,10.12,34.41,2,1072,61,6.49,6.64,6.68,6.88,8,7,11.62077626
6954,8.08,26.87,2,626,62,6.15,6.89,6.36,6.61,8,7,11.62351598
6954,10.04,32.46,2,583,63,6.54,6.54,6.24,6.66,8,7,11.62625571
6954,10.66,30.18,2,475,64,6.79,6.66,6.61,6.61,8,7,11.62899543
6954,9.36,29.88,3,547,65,6.23,6.66,6.45,6.52,8,7,11.63173516
6954,10.06,32.37,2,840,66,6.64,6.59,6.43,6.61,8,7,11.63447489
6954,9.94,27.7,2,471,67,6.66,7.04,6.8,6.57,8,7,11.63721461
6954,4.76,16.64,1,214,68,6.84,6.66,6.66,6.66,8,7,11.63995434
6954,10.91,40.82,2,588,69,6.53,6.75,7.02,6.66,8,7,11.64269406
6954,5.76,17.63,1,276,70,6.5,6.88,6.82,6.79,8,7,11.64543379
6954,9.21,31.11,3,503,71,6.32,6.96,6.23,6.59,8,7,11.64817352
6954,11.98,38.37,3,918,72,6.48,6.5,6.43,6.52,8,7,11.65091324
6954,4.92,21.6,1,349,73,6.1,6.31,6.09,6.52,8,7,11.65365297
6954,11.65,50.03,4,1335,74,6.52,6.33,6.12,6.28,8,7,11.65639269
6954,6.4,15.91,2,245,75,6.63,6.55,6.18,6.39,8,7,11.65913242
6954,11.6,48.6,4,904,76,6.42,6.5,6.27,6.39,8,7,11.66187215
6954,7.51,16.13,3,259,77,6.2,6.18,5.9,6.11,8,7,11.66461187
6969,0.71,8.88,1,774,1,6.31,0,7.44,8.11,3,12,4.190525114
6969,1.97,14.72,1,1285,2,6.31,5.1,6.54,7.09,3,12,4.19326484
6969,2.69,12.88,2,796,3,6.73,6.77,6.66,6.82,3,12,4.196004566
6969,8.88,15.89,4,1171,4,6.59,0,6.64,6.45,3,12,4.198744292
6969,10.15,20.19,3,799,5,6.06,6.27,6.11,6.07,3,12,4.201484018
6969,11.82,16.93,4,811,6,7.36,7.2,7.07,6.55,3,12,4.204223744
6969,10.2,17.4,2,733,7,7.26,7.04,6.83,6.36,3,12,4.20696347
6969,9.29,21.2,4,734,8,7.23,7.02,6.77,6.77,3,12,4.209703196
6969,9.86,7.58,4,343,9,7.01,6.86,6.63,0,3,12,4.212442922
6969,11.06,23.26,3,944,10,7.09,6.97,7.28,6.91,3,12,4.215182648
6969,7.1,21.4,2,820,11,6.71,6.95,6.54,6.55,3,12,4.217922374
6969,7.24,17.65,3,553,12,6.98,6.54,6.55,6.43,3,12,4.2206621
6969,7.2,20.74,2,959,13,6.75,6.57,6.77,6.64,3,12,4.223401826
6969,7.07,19.42,2,653,14,6.86,6.57,6.96,6.47,3,12,4.226141553
6969,7.56,21.8,2,684,15,6.55,6.5,6.88,6.63,3,12,4.228881279
6969,10.02,25.78,3,832,16,6.72,6.37,6.68,6.82,3,12,4.231621005
6969,11.85,25.38,3,793,17,6.42,6.72,6.47,6.45,3,12,4.234360731
6969,5.8,16.08,1,508,18,6.63,6.26,6.24,6.16,3,12,4.237100457
6969,11.16,28.91,2,990,19,6.43,6.23,6.46,6.23,3,12,4.239840183
6969,5.2,12.08,1,457,20,6.24,5.98,5.97,6,3,12,4.242579909
6969,5.04,16.46,1,412,21,6.55,6.45,6.71,6.52,3,12,4.245319635
6969,4.92,18.04,1,506,23,6.86,7.52,6.56,7.36,3,12,4.250799087
6969,9.18,23.79,3,1068,24,6.09,6.61,6.35,6.5,3,12,4.253538813
6969,8.23,14.26,2,733,31,6.55,6.61,6.55,6.35,3,12,4.272716895
6969,9.11,25.77,2,1053,32,6.71,6.66,6.73,6.55,3,1,4.275456621
6969,8.98,23.82,2,1237,33,6.64,6.51,6.24,6.5,3,1,4.278196347
6969,4.52,18.36,1,553,34,6.77,6.48,6.36,6.14,3,1,4.280936073
6969,8.94,27.41,2,902,35,6.61,6.89,6.36,6.39,3,1,4.283675799
6969,8.86,25.13,3,876,36,6.66,6.57,6.63,6.36,3,1,4.286415525
6969,4.57,14.37,1,911,37,6.55,6.39,6.45,6.35,3,1,4.289155251
6969,4.55,19.07,1,655,38,6.57,6.89,6.7,6.68,3,1,4.291894977
6969,9.1,21.77,2,1440,39,7.25,6.97,6.95,6.8,3,1,4.294634703
6969,4.42,13.44,2,601,40,6.71,6.42,6.57,6.32,3,1,4.297374429
6969,8.68,22.64,2,1038,41,6.32,6.23,6.04,6.02,3,1,4.300114155
6969,9.12,28.85,3,1105,42,6.66,6.77,6.88,6.57,3,1,4.302853881
6969,4.54,15.04,1,593,43,6.81,6.44,6.27,6.32,3,1,4.305593607
6969,9.11,28.7,3,977,44,6.77,6.54,6.59,6.28,3,1,4.308333333
6969,7.97,22.62,3,901,45,6.88,6.72,6.94,6.98,3,1,4.311073059
6969,8.13,21.18,3,681,46,6.45,6.34,6.41,6.39,3,1,4.313812785
6969,9.08,25.51,3,1432,47,6.64,6.59,6.46,6.39,3,1,4.316552511
6969,8.21,23.1,2,976,48,6.28,6.34,6.39,6.24,3,1,4.319292237
6969,9.14,27.19,2,964,49,6.71,6.5,6.57,6.66,3,1,4.322031963
6969,7.76,21.17,3,846,50,7.04,6.64,6.73,6.56,3,1,4.324771689
6969,8.35,24,2,2301,51,6.96,6.28,6.57,6.39,3,1,4.327511416
6969,4.53,0.17,2,481,52,0,0,0,0,3,1,4.330251142
6969,8.24,22.94,2,1071,53,6.48,6.54,6.54,6.5,3,1,4.332990868
6969,9.08,29.49,2,1035,54,6.5,6.33,6.38,6.23,3,1,4.335730594
6969,3.96,10.13,1,402,55,6.32,6.24,6.43,6.15,3,1,4.33847032
6969,8.42,28.21,2,1036,56,6.73,6.59,6.54,6.5,3,1,4.341210046
6969,9.34,29.87,2,1691,57,6.82,6.82,6.91,6.68,3,1,4.343949772
6969,8.89,26.49,2,1165,58,6.43,6.16,6.14,6.28,3,1,4.346689498
6969,8.76,24.92,3,995,59,7.02,6.96,6.73,6.88,3,1,4.349429224
6969,5.07,17.76,2,692,60,6.82,6.48,6.42,6.3,3,1,4.35216895
6969,8.89,21.04,2,2154,61,6.37,5.97,6.27,5.85,3,1,4.354908676
6969,9.08,21.73,2,1016,62,6.92,6.55,6.86,6.45,3,1,4.357648402
